,Krieg,Energie,Krise,Winter
2025-02-18,27,1,1,3
2025-02-19,14,2,1,0
2025-02-20,4,5,4,3
2025-02-21,3,4,1,2
2025-02-22,7,1,0,0
2025-02-23,9,2,2,2
2025-02-24,25,0,0,1
2025-02-25,18,4,0,8
2025-02-26,15,3,7,6
2025-02-27,13,3,4,5
2025-02-28,35,2,5,0
2025-03-01,37,1,2,0
2025-03-02,15,0,3,0
2025-03-03,13,2,4,0
2025-03-04,17,0,3,1
2025-03-05,11,5,1,0
2025-03-06,14,1,6,4
2025-03-07,29,0,6,1
2025-03-08,22,0,0,1
2025-03-09,10,0,0,1
2025-03-10,20,3,1,0
2025-03-11,37,0,1,1
2025-03-12,36,2,0,1
2025-03-13,41,2,1,6
2025-03-14,16,0,10,3
2025-03-15,24,1,3,1
2025-03-16,29,0,0,3
2025-03-17,20,7,3,1
2025-03-18,7,2,2,1
2025-03-19,13,0,4,5
2025-03-20,14,2,4,3
2025-03-21,33,1,1,2
2025-03-22,27,1,0,0
2025-03-23,13,0,0,4
2025-03-24,35,0,0,4
2025-03-25,20,3,0,2
2025-03-26,17,1,2,0
2025-03-27,25,1,1,2
2025-03-28,32,4,1,2
2025-03-29,4,0,0,0
2025-03-30,14,0,0,1
2025-03-31,47,7,4,0
2025-04-01,38,8,5,0
2025-04-02,12,2,0,1
2025-04-03,33,5,1,0
2025-04-04,54,4,0,2
2025-04-05,4,1,2,1
2025-04-06,33,3,1,0
2025-04-07,27,3,2,3
2025-04-08,31,1,0,1
2025-04-09,12,0,1,1
2025-04-10,13,3,5,1
2025-04-11,20,1,5,1
2025-04-12,24,2,1,0
2025-04-13,10,5,0,1
2025-04-14,13,1,1,1
2025-04-15,7,2,1,0
2025-04-16,32,2,3,1
2025-04-17,35,1,2,6
2025-04-18,40,7,2,5
2025-04-19,38,0,2,4
2025-04-20,27,1,0,1
2025-04-21,5,0,2,3
2025-04-22,47,0,1,1
2025-04-23,20,4,2,2
2025-04-24,13,1,1,2
2025-04-25,43,1,0,2
2025-04-26,59,0,0,0
2025-04-27,23,1,0,2
2025-04-28,54,3,7,7
2025-04-29,24,1,17,1
2025-04-30,31,3,9,2
2025-05-01,28,1,0,0
2025-05-02,12,2,3,2
2025-05-03,7,0,0,1
2025-05-04,11,1,0,1
2025-05-05,11,2,1,2
2025-05-06,8,3,0,1
2025-05-07,40,4,2,1
2025-05-08,13,2,2,0
2025-05-09,72,0,1,2
2025-05-10,25,0,2,1
2025-05-11,15,1,0,0
2025-05-12,66,0,1,1
2025-05-13,24,1,2,0
2025-05-14,9,1,3,1
2025-05-15,18,4,0,0
2025-05-16,36,7,2,2
2025-05-17,16,2,0,0
2025-05-18,17,0,3,0
2025-05-19,15,1,1,1
2025-05-20,19,1,1,0
2025-05-21,46,2,0,1
2025-05-22,8,0,2,0
2025-05-23,61,2,1,0
2025-05-24,21,7,1,1
2025-05-25,24,3,0,2
2025-05-26,66,1,1,0
2025-05-27,47,1,2,0
2025-05-28,51,3,1,3
2025-05-29,12,0,0,0
2025-05-30,33,0,1,1
2025-05-31,34,4,0,1
2025-06-01,47,1,1,1
2025-06-02,8,1,2,1
2025-06-03,14,3,2,4
2025-06-04,50,5,4,1
2025-06-05,11,3,2,2
2025-06-06,37,4,2,0
2025-06-07,16,2,1,0
2025-06-08,10,0,1,0
2025-06-09,22,4,0,0
2025-06-10,13,0,6,0
2025-06-11,10,0,9,2
2025-06-12,23,1,1,0
2025-06-13,5,1,2,1
2025-06-14,8,2,0,1
2025-06-15,10,0,1,1
2025-06-16,16,1,0,0
2025-06-17,2,4,0,2
2025-06-18,19,1,0,0
2025-06-19,7,0,3,0
2025-06-20,17,1,0,0
2025-06-21,7,1,0,0
2025-06-22,5,2,0,0
2025-06-23,1,1,0,0
2025-06-25,8,1,2,0
1970-01-01,0,0,0,0
